
  0%|                                                  | 0/1900 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
{'loss': 0.0, 'grad_norm': 0.00014499823737423867, 'learning_rate': 7.96036071637444e-06, 'epoch': 55.12}

 58%|████████████████████▎              | 1100/1900 [4:15:20<2:33:01, 11.48s/it]


 58%|████████████████████▎              | 1102/1900 [4:15:42<2:33:05, 11.51s/it]


 58%|████████████████████▎              | 1103/1900 [4:15:55<2:33:05, 11.52s/it]
{'loss': 0.0, 'grad_norm': 0.0001290894579142332, 'learning_rate': 7.893657666748369e-06, 'epoch': 55.32}

 58%|████████████████████▎              | 1104/1900 [4:16:06<2:33:04, 11.54s/it]


 58%|████████████████████▎              | 1106/1900 [4:16:29<2:32:26, 11.52s/it]

 58%|████████████████████▍              | 1107/1900 [4:16:40<2:32:07, 11.51s/it]

 58%|████████████████████▍              | 1107/1900 [4:16:41<2:32:07, 11.51s/it]

 58%|████████████████████▍              | 1108/1900 [4:16:52<2:32:13, 11.53s/it]

 58%|████████████████████▍              | 1109/1900 [4:17:04<2:32:05, 11.54s/it]


 58%|████████████████████▍              | 1111/1900 [4:17:26<2:31:33, 11.53s/it]

 58%|████████████████████▍              | 1111/1900 [4:17:27<2:31:33, 11.53s/it]

 59%|████████████████████▍              | 1112/1900 [4:17:38<2:31:21, 11.53s/it]


 59%|████████████████████▌              | 1114/1900 [4:18:01<2:30:49, 11.51s/it]

 59%|████████████████████▌              | 1115/1900 [4:18:13<2:30:34, 11.51s/it]
{'loss': 0.0, 'grad_norm': 0.00017107817984651774, 'learning_rate': 7.694148453007624e-06, 'epoch': 55.92}

 59%|████████████████████▌              | 1116/1900 [4:18:24<2:30:19, 11.50s/it]


 59%|████████████████████▌              | 1118/1900 [4:18:47<2:29:52, 11.50s/it]

 59%|████████████████████▌              | 1119/1900 [4:18:59<2:29:16, 11.47s/it]
{'loss': 0.0, 'grad_norm': 0.0001464387314626947, 'learning_rate': 7.627855666100894e-06, 'epoch': 56.13}

 59%|████████████████████▋              | 1120/1900 [4:19:10<2:29:13, 11.48s/it]


 59%|████████████████████▋              | 1122/1900 [4:19:33<2:29:09, 11.50s/it]

 59%|████████████████████▋              | 1123/1900 [4:19:45<2:28:57, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.00014481072139460593, 'learning_rate': 7.561673162172259e-06, 'epoch': 56.33}


 59%|████████████████████▋              | 1125/1900 [4:20:07<2:28:31, 11.50s/it]


 59%|████████████████████▋              | 1126/1900 [4:20:19<2:28:17, 11.49s/it]

 59%|████████████████████▊              | 1127/1900 [4:20:31<2:28:10, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.00013493192091118544, 'learning_rate': 7.495604018101785e-06, 'epoch': 56.53}


 59%|████████████████████▊              | 1129/1900 [4:20:53<2:27:40, 11.49s/it]


 59%|████████████████████▊              | 1130/1900 [4:21:05<2:27:50, 11.52s/it]

 60%|████████████████████▊              | 1131/1900 [4:21:17<2:27:42, 11.52s/it]
{'loss': 0.0, 'grad_norm': 0.00012915179831907153, 'learning_rate': 7.429651305499358e-06, 'epoch': 56.73}


 60%|████████████████████▊              | 1133/1900 [4:21:39<2:26:32, 11.46s/it]


 60%|████████████████████▉              | 1134/1900 [4:21:50<2:26:20, 11.46s/it]

 60%|████████████████████▉              | 1134/1900 [4:21:51<2:26:20, 11.46s/it]

 60%|████████████████████▉              | 1135/1900 [4:22:03<2:26:07, 11.46s/it]


 60%|████████████████████▉              | 1137/1900 [4:22:25<2:26:28, 11.52s/it]


 60%|████████████████████▉              | 1138/1900 [4:22:37<2:25:50, 11.48s/it]
{'loss': 0.0, 'grad_norm': 0.00014093190839048475, 'learning_rate': 7.314523441081277e-06, 'epoch': 57.08}

 60%|████████████████████▉              | 1139/1900 [4:22:49<2:25:45, 11.49s/it]


 60%|█████████████████████              | 1141/1900 [4:23:11<2:26:07, 11.55s/it]


 60%|█████████████████████              | 1142/1900 [4:23:23<2:25:57, 11.55s/it]
{'loss': 0.0, 'grad_norm': 0.00014286473742686212, 'learning_rate': 7.248906708303342e-06, 'epoch': 57.28}

 60%|█████████████████████              | 1143/1900 [4:23:35<2:25:36, 11.54s/it]


 60%|█████████████████████              | 1145/1900 [4:23:57<2:25:03, 11.53s/it]


 60%|█████████████████████              | 1146/1900 [4:24:09<2:24:42, 11.52s/it]
{'loss': 0.0, 'grad_norm': 0.000123662524856627, 'learning_rate': 7.1834178761581366e-06, 'epoch': 57.48}

 60%|█████████████████████▏             | 1147/1900 [4:24:21<2:24:33, 11.52s/it]


 60%|█████████████████████▏             | 1149/1900 [4:24:43<2:23:53, 11.50s/it]


 61%|█████████████████████▏             | 1150/1900 [4:24:55<2:23:38, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.00012664678797591478, 'learning_rate': 7.11805998927634e-06, 'epoch': 57.68}

 61%|█████████████████████▏             | 1151/1900 [4:25:07<2:23:30, 11.50s/it]


 61%|█████████████████████▏             | 1153/1900 [4:25:29<2:22:54, 11.48s/it]


 61%|█████████████████████▎             | 1154/1900 [4:25:41<2:23:22, 11.53s/it]
{'loss': 0.0, 'grad_norm': 0.000150150473928079, 'learning_rate': 7.052836086200896e-06, 'epoch': 57.88}

 61%|█████████████████████▎             | 1155/1900 [4:25:53<2:22:50, 11.50s/it]


 61%|█████████████████████▎             | 1157/1900 [4:26:15<2:22:37, 11.52s/it]


 61%|█████████████████████▎             | 1158/1900 [4:26:27<2:22:14, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.0001406878582201898, 'learning_rate': 6.987749199245717e-06, 'epoch': 58.08}

 61%|█████████████████████▎             | 1159/1900 [4:26:39<2:22:21, 11.53s/it]


 61%|█████████████████████▍             | 1161/1900 [4:27:01<2:21:18, 11.47s/it]


 61%|█████████████████████▍             | 1162/1900 [4:27:13<2:21:09, 11.48s/it]
{'loss': 0.0, 'grad_norm': 0.00014017395733390003, 'learning_rate': 6.922802354354729e-06, 'epoch': 58.28}


 61%|█████████████████████▍             | 1164/1900 [4:27:36<2:20:35, 11.46s/it]

 61%|█████████████████████▍             | 1165/1900 [4:27:47<2:20:56, 11.51s/it]

 61%|█████████████████████▍             | 1165/1900 [4:27:48<2:20:56, 11.51s/it]

 61%|█████████████████████▍             | 1166/1900 [4:27:59<2:19:50, 11.43s/it]


 61%|█████████████████████▌             | 1168/1900 [4:28:21<2:19:57, 11.47s/it]


 62%|█████████████████████▌             | 1169/1900 [4:28:33<2:19:43, 11.47s/it]

 62%|█████████████████████▌             | 1169/1900 [4:28:34<2:19:43, 11.47s/it]

 62%|█████████████████████▌             | 1170/1900 [4:28:45<2:19:45, 11.49s/it]


 62%|█████████████████████▌             | 1172/1900 [4:29:07<2:19:11, 11.47s/it]


 62%|█████████████████████▌             | 1173/1900 [4:29:19<2:19:00, 11.47s/it]
{'loss': 0.0, 'grad_norm': 0.00012778247764799744, 'learning_rate': 6.744945249808612e-06, 'epoch': 58.83}

 62%|█████████████████████▋             | 1174/1900 [4:29:31<2:18:36, 11.45s/it]


 62%|█████████████████████▋             | 1176/1900 [4:29:53<2:18:25, 11.47s/it]

 62%|█████████████████████▋             | 1176/1900 [4:29:54<2:18:25, 11.47s/it]

 62%|█████████████████████▋             | 1177/1900 [4:30:05<2:17:45, 11.43s/it]


 62%|█████████████████████▋             | 1179/1900 [4:30:27<2:17:23, 11.43s/it]


 62%|█████████████████████▋             | 1180/1900 [4:30:40<2:17:15, 11.44s/it]
{'loss': 0.0, 'grad_norm': 0.00015444675227627158, 'learning_rate': 6.632355373761607e-06, 'epoch': 59.18}

 62%|█████████████████████▊             | 1181/1900 [4:30:51<2:17:19, 11.46s/it]


 62%|█████████████████████▊             | 1183/1900 [4:31:13<2:17:15, 11.49s/it]


 62%|█████████████████████▊             | 1184/1900 [4:31:26<2:17:23, 11.51s/it]
{'loss': 0.0, 'grad_norm': 0.00013025285443291068, 'learning_rate': 6.5682325509793435e-06, 'epoch': 59.39}

 62%|█████████████████████▊             | 1185/1900 [4:31:37<2:16:56, 11.49s/it]


 62%|█████████████████████▊             | 1187/1900 [4:31:59<2:16:48, 11.51s/it]


 63%|█████████████████████▉             | 1188/1900 [4:32:11<2:16:57, 11.54s/it]


 63%|█████████████████████▉             | 1189/1900 [4:32:24<2:17:00, 11.56s/it]
{'loss': 0.0, 'grad_norm': 0.00011564294254640117, 'learning_rate': 6.4883037323512355e-06, 'epoch': 59.64}

 63%|█████████████████████▉             | 1190/1900 [4:32:35<2:16:47, 11.56s/it]


 63%|█████████████████████▉             | 1192/1900 [4:32:57<2:16:36, 11.58s/it]


 63%|█████████████████████▉             | 1193/1900 [4:33:10<2:15:59, 11.54s/it]
{'loss': 0.0, 'grad_norm': 0.00014537882816512138, 'learning_rate': 6.42454406838682e-06, 'epoch': 59.84}


 63%|██████████████████████             | 1195/1900 [4:33:32<2:15:28, 11.53s/it]


 63%|██████████████████████             | 1196/1900 [4:33:43<2:15:06, 11.51s/it]


 63%|██████████████████████             | 1197/1900 [4:33:56<2:14:47, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.0001358809240628034, 'learning_rate': 6.360950630365126e-06, 'epoch': 60.04}


 63%|██████████████████████             | 1199/1900 [4:34:18<2:14:17, 11.49s/it]


 63%|██████████████████████             | 1200/1900 [4:34:29<2:14:06, 11.50s/it]


 63%|██████████████████████             | 1201/1900 [4:34:42<2:14:03, 11.51s/it]
{'loss': 0.0, 'grad_norm': 0.0001275718241231516, 'learning_rate': 6.297526374798386e-06, 'epoch': 60.24}


 63%|██████████████████████▏            | 1203/1900 [4:35:04<2:13:39, 11.51s/it]


 63%|██████████████████████▏            | 1204/1900 [4:35:15<2:13:25, 11.50s/it]

 63%|██████████████████████▏            | 1204/1900 [4:35:16<2:13:25, 11.50s/it]

 63%|██████████████████████▏            | 1205/1900 [4:35:28<2:12:47, 11.46s/it]


 64%|██████████████████████▏            | 1207/1900 [4:35:50<2:12:29, 11.47s/it]


 64%|██████████████████████▎            | 1208/1900 [4:36:01<2:12:30, 11.49s/it]

 64%|██████████████████████▎            | 1208/1900 [4:36:02<2:12:30, 11.49s/it]

 64%|██████████████████████▎            | 1209/1900 [4:36:14<2:12:32, 11.51s/it]


 64%|██████████████████████▎            | 1211/1900 [4:36:36<2:12:16, 11.52s/it]


 64%|██████████████████████▎            | 1212/1900 [4:36:47<2:12:14, 11.53s/it]


 64%|██████████████████████▎            | 1213/1900 [4:37:00<2:11:51, 11.52s/it]
{'loss': 0.0, 'grad_norm': 0.00012647794210352004, 'learning_rate': 6.10829814914652e-06, 'epoch': 60.84}


 64%|██████████████████████▍            | 1215/1900 [4:37:22<2:12:07, 11.57s/it]


 64%|██████████████████████▍            | 1216/1900 [4:37:34<2:12:03, 11.58s/it]


 64%|██████████████████████▍            | 1217/1900 [4:37:46<2:11:46, 11.58s/it]
{'loss': 0.0, 'grad_norm': 0.0001274573733098805, 'learning_rate': 6.045580029159161e-06, 'epoch': 61.04}

 64%|██████████████████████▍            | 1218/1900 [4:37:58<2:11:15, 11.55s/it]


 64%|██████████████████████▍            | 1220/1900 [4:38:20<2:10:37, 11.53s/it]


 64%|██████████████████████▍            | 1221/1900 [4:38:32<2:10:29, 11.53s/it]
{'loss': 0.0, 'grad_norm': 0.00011516449740156531, 'learning_rate': 5.983045753470308e-06, 'epoch': 61.24}

 64%|██████████████████████▌            | 1222/1900 [4:38:44<2:10:31, 11.55s/it]


 64%|██████████████████████▌            | 1224/1900 [4:39:06<2:10:02, 11.54s/it]


 64%|██████████████████████▌            | 1225/1900 [4:39:18<2:09:47, 11.54s/it]

 65%|██████████████████████▌            | 1226/1900 [4:39:30<2:09:20, 11.51s/it]
{'loss': 0.0, 'grad_norm': 0.00012417791003827006, 'learning_rate': 5.9051408681247426e-06, 'epoch': 61.49}


 65%|██████████████████████▌            | 1228/1900 [4:39:52<2:08:49, 11.50s/it]


 65%|██████████████████████▋            | 1229/1900 [4:40:04<2:08:28, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.00011064796126447618, 'learning_rate': 5.858540355389408e-06, 'epoch': 61.64}

 65%|██████████████████████▋            | 1230/1900 [4:40:16<2:08:35, 11.52s/it]


 65%|██████████████████████▋            | 1232/1900 [4:40:38<2:08:36, 11.55s/it]


 65%|██████████████████████▋            | 1233/1900 [4:40:50<2:08:13, 11.53s/it]


 65%|██████████████████████▋            | 1234/1900 [4:41:02<2:08:11, 11.55s/it]
{'loss': 0.0, 'grad_norm': 0.00010344570910092443, 'learning_rate': 5.781114110008472e-06, 'epoch': 61.89}


 65%|██████████████████████▊            | 1236/1900 [4:41:24<2:07:54, 11.56s/it]


 65%|██████████████████████▊            | 1237/1900 [4:41:36<2:07:56, 11.58s/it]


 65%|██████████████████████▊            | 1238/1900 [4:41:48<2:07:29, 11.56s/it]

 65%|██████████████████████▊            | 1239/1900 [4:42:00<2:07:22, 11.56s/it]
{'loss': 0.0, 'grad_norm': 9.851768118096516e-05, 'learning_rate': 5.703994331992041e-06, 'epoch': 62.14}


 65%|██████████████████████▊            | 1241/1900 [4:42:22<2:07:15, 11.59s/it]


 65%|██████████████████████▉            | 1242/1900 [4:42:34<2:06:57, 11.58s/it]


 65%|██████████████████████▉            | 1243/1900 [4:42:46<2:06:34, 11.56s/it]
{'loss': 0.0, 'grad_norm': 0.00012763077393174171, 'learning_rate': 5.64252293146282e-06, 'epoch': 62.34}

 65%|██████████████████████▉            | 1244/1900 [4:42:58<2:06:20, 11.56s/it]


 66%|██████████████████████▉            | 1246/1900 [4:43:20<2:06:14, 11.58s/it]


 66%|██████████████████████▉            | 1247/1900 [4:43:32<2:06:49, 11.65s/it]


 66%|██████████████████████▉            | 1248/1900 [4:43:44<2:05:51, 11.58s/it]
{'loss': 0.0, 'grad_norm': 0.00011693871056195349, 'learning_rate': 5.5659688968188644e-06, 'epoch': 62.6}

 66%|███████████████████████            | 1249/1900 [4:43:56<2:05:28, 11.56s/it]


 66%|███████████████████████            | 1251/1900 [4:44:18<2:04:56, 11.55s/it]


 66%|███████████████████████            | 1252/1900 [4:44:30<2:04:44, 11.55s/it]
{'loss': 0.0, 'grad_norm': 0.0001445447705918923, 'learning_rate': 5.504957312001941e-06, 'epoch': 62.8}

 66%|███████████████████████            | 1253/1900 [4:44:42<2:04:42, 11.56s/it]


 66%|███████████████████████            | 1255/1900 [4:45:04<2:03:58, 11.53s/it]


 66%|███████████████████████▏           | 1256/1900 [4:45:17<2:03:57, 11.55s/it]
{'loss': 0.0, 'grad_norm': 0.00012136088480474427, 'learning_rate': 5.444154705486725e-06, 'epoch': 63.0}

 66%|███████████████████████▏           | 1257/1900 [4:45:28<2:03:41, 11.54s/it]

 66%|███████████████████████▏           | 1258/1900 [4:45:40<2:03:40, 11.56s/it]


 66%|███████████████████████▏           | 1260/1900 [4:46:02<2:03:47, 11.61s/it]


 66%|███████████████████████▏           | 1261/1900 [4:46:14<2:04:01, 11.65s/it]


 66%|███████████████████████▏           | 1262/1900 [4:46:26<2:03:35, 11.62s/it]
{'loss': 0.0, 'grad_norm': 0.00011425381671870127, 'learning_rate': 5.353348810887177e-06, 'epoch': 63.3}


 67%|███████████████████████▎           | 1264/1900 [4:46:49<2:02:46, 11.58s/it]

 67%|███████████████████████▎           | 1265/1900 [4:47:00<2:02:22, 11.56s/it]


 67%|███████████████████████▎           | 1266/1900 [4:47:12<2:01:59, 11.55s/it]
{'loss': 0.0, 'grad_norm': 0.0001081351438187994, 'learning_rate': 5.2930809956431716e-06, 'epoch': 63.5}


 67%|███████████████████████▎           | 1268/1900 [4:47:35<2:01:33, 11.54s/it]


 67%|███████████████████████▍           | 1269/1900 [4:47:46<2:01:29, 11.55s/it]


 67%|███████████████████████▍           | 1270/1900 [4:47:59<2:01:09, 11.54s/it]
{'loss': 0.0, 'grad_norm': 0.00011415990593377501, 'learning_rate': 5.233032009008381e-06, 'epoch': 63.7}

 67%|███████████████████████▍           | 1271/1900 [4:48:10<2:00:57, 11.54s/it]


 67%|███████████████████████▍           | 1273/1900 [4:48:32<2:00:21, 11.52s/it]


 67%|███████████████████████▍           | 1274/1900 [4:48:44<2:00:40, 11.57s/it]

 67%|███████████████████████▍           | 1274/1900 [4:48:45<2:00:40, 11.57s/it]

 67%|███████████████████████▍           | 1275/1900 [4:48:56<1:59:51, 11.51s/it]


 67%|███████████████████████▌           | 1277/1900 [4:49:18<1:59:20, 11.49s/it]


 67%|███████████████████████▌           | 1278/1900 [4:49:31<1:59:07, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.0001121442110161297, 'learning_rate': 5.113601678173983e-06, 'epoch': 64.1}


 67%|███████████████████████▌           | 1280/1900 [4:49:53<1:58:45, 11.49s/it]


 67%|███████████████████████▌           | 1281/1900 [4:50:04<1:58:30, 11.49s/it]

 67%|███████████████████████▌           | 1281/1900 [4:50:05<1:58:30, 11.49s/it]

 67%|███████████████████████▌           | 1282/1900 [4:50:17<1:58:06, 11.47s/it]


 68%|███████████████████████▋           | 1284/1900 [4:50:39<1:57:57, 11.49s/it]


 68%|███████████████████████▋           | 1285/1900 [4:50:51<1:57:40, 11.48s/it]
{'loss': 0.0, 'grad_norm': 0.00011328500841045752, 'learning_rate': 5.00984478564426e-06, 'epoch': 64.45}

 68%|███████████████████████▋           | 1286/1900 [4:51:03<1:57:47, 11.51s/it]


 68%|███████████████████████▋           | 1288/1900 [4:51:25<1:57:23, 11.51s/it]

 68%|███████████████████████▋           | 1289/1900 [4:51:37<1:57:06, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.00011984685261268169, 'learning_rate': 4.9508731820384416e-06, 'epoch': 64.65}

 68%|███████████████████████▊           | 1290/1900 [4:51:49<1:56:58, 11.51s/it]


 68%|███████████████████████▊           | 1292/1900 [4:52:11<1:56:56, 11.54s/it]


 68%|███████████████████████▊           | 1293/1900 [4:52:23<1:56:43, 11.54s/it]

 68%|███████████████████████▊           | 1294/1900 [4:52:35<1:56:46, 11.56s/it]
{'loss': 0.0, 'grad_norm': 0.0001045231765601784, 'learning_rate': 4.877489098285265e-06, 'epoch': 64.9}


 68%|███████████████████████▊           | 1296/1900 [4:52:57<1:55:52, 11.51s/it]


 68%|███████████████████████▉           | 1297/1900 [4:53:09<1:55:55, 11.54s/it]

 68%|███████████████████████▉           | 1298/1900 [4:53:21<1:55:24, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.00010693781223380938, 'learning_rate': 4.819049494280877e-06, 'epoch': 65.1}


 68%|███████████████████████▉           | 1300/1900 [4:53:43<1:55:18, 11.53s/it]


 68%|███████████████████████▉           | 1301/1900 [4:53:55<1:54:51, 11.50s/it]

 69%|███████████████████████▉           | 1302/1900 [4:54:07<1:54:30, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.00010317874694010243, 'learning_rate': 4.7608507570074755e-06, 'epoch': 65.3}


 69%|████████████████████████           | 1304/1900 [4:54:29<1:53:52, 11.46s/it]


 69%|████████████████████████           | 1305/1900 [4:54:41<1:53:57, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.00012979212624486536, 'learning_rate': 4.717361400921716e-06, 'epoch': 65.45}

 69%|████████████████████████           | 1306/1900 [4:54:53<1:53:37, 11.48s/it]


 69%|████████████████████████           | 1308/1900 [4:55:15<1:53:08, 11.47s/it]


 69%|████████████████████████           | 1309/1900 [4:55:27<1:52:39, 11.44s/it]
{'loss': 0.0, 'grad_norm': 0.00013326089538168162, 'learning_rate': 4.659590684230262e-06, 'epoch': 65.66}


 69%|████████████████████████▏          | 1311/1900 [4:55:49<1:52:23, 11.45s/it]


 69%|████████████████████████▏          | 1312/1900 [4:56:01<1:52:09, 11.45s/it]
{'loss': 0.0, 'grad_norm': 0.0001168363232864067, 'learning_rate': 4.61642543408301e-06, 'epoch': 65.81}

 69%|████████████████████████▏          | 1313/1900 [4:56:13<1:51:59, 11.45s/it]


 69%|████████████████████████▏          | 1315/1900 [4:56:35<1:51:57, 11.48s/it]


 69%|████████████████████████▏          | 1316/1900 [4:56:47<1:51:44, 11.48s/it]
{'loss': 0.0, 'grad_norm': 0.00010901838686550036, 'learning_rate': 4.559090963197954e-06, 'epoch': 66.01}


 69%|████████████████████████▎          | 1318/1900 [4:57:09<1:51:07, 11.46s/it]


 69%|████████████████████████▎          | 1319/1900 [4:57:21<1:51:02, 11.47s/it]


 69%|████████████████████████▎          | 1320/1900 [4:57:33<1:50:57, 11.48s/it]

 70%|████████████████████████▎          | 1321/1900 [4:57:45<1:50:40, 11.47s/it]

 70%|████████████████████████▎          | 1322/1900 [4:57:55<1:50:30, 11.47s/it]


 70%|████████████████████████▎          | 1323/1900 [4:58:07<1:50:22, 11.48s/it]

 70%|████████████████████████▎          | 1323/1900 [4:58:08<1:50:22, 11.48s/it]

 70%|████████████████████████▍          | 1324/1900 [4:58:19<1:49:57, 11.45s/it]


 70%|████████████████████████▍          | 1326/1900 [4:58:41<1:49:47, 11.48s/it]


 70%|████████████████████████▍          | 1327/1900 [4:58:53<1:49:44, 11.49s/it]


 70%|████████████████████████▍          | 1328/1900 [4:59:05<1:49:52, 11.52s/it]
{'loss': 0.0, 'grad_norm': 0.0001322859461652115, 'learning_rate': 4.3886158682556855e-06, 'epoch': 66.61}


 70%|████████████████████████▌          | 1330/1900 [4:59:27<1:49:17, 11.50s/it]


 70%|████████████████████████▌          | 1331/1900 [4:59:40<1:48:58, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.00011565270688151941, 'learning_rate': 4.346361177892425e-06, 'epoch': 66.76}

 70%|████████████████████████▌          | 1332/1900 [4:59:51<1:48:30, 11.46s/it]


 70%|████████████████████████▌          | 1334/1900 [5:00:13<1:48:33, 11.51s/it]


 70%|████████████████████████▌          | 1335/1900 [5:00:26<1:48:25, 11.51s/it]
{'loss': 0.0, 'grad_norm': 0.00011081997217843309, 'learning_rate': 4.290251768670093e-06, 'epoch': 66.96}

 70%|████████████████████████▌          | 1336/1900 [5:00:37<1:48:33, 11.55s/it]


 70%|████████████████████████▋          | 1338/1900 [5:00:59<1:47:44, 11.50s/it]


 70%|████████████████████████▋          | 1339/1900 [5:01:12<1:47:37, 11.51s/it]
{'loss': 0.0, 'grad_norm': 0.00010455690062372014, 'learning_rate': 4.234407810428168e-06, 'epoch': 67.16}

 71%|████████████████████████▋          | 1340/1900 [5:01:23<1:47:28, 11.52s/it]


 71%|████████████████████████▋          | 1342/1900 [5:01:45<1:47:09, 11.52s/it]


 71%|████████████████████████▋          | 1343/1900 [5:01:58<1:46:51, 11.51s/it]
{'loss': 0.0, 'grad_norm': 0.0001152990444097668, 'learning_rate': 4.178831899399071e-06, 'epoch': 67.36}

 71%|████████████████████████▊          | 1344/1900 [5:02:09<1:46:41, 11.51s/it]


 71%|████████████████████████▊          | 1346/1900 [5:02:32<1:46:20, 11.52s/it]

 71%|████████████████████████▊          | 1347/1900 [5:02:43<1:46:22, 11.54s/it]

 71%|████████████████████████▊          | 1347/1900 [5:02:44<1:46:22, 11.54s/it]

 71%|████████████████████████▊          | 1348/1900 [5:02:55<1:45:55, 11.51s/it]


 71%|████████████████████████▊          | 1350/1900 [5:03:18<1:45:57, 11.56s/it]


 71%|████████████████████████▉          | 1351/1900 [5:03:29<1:45:36, 11.54s/it]


 71%|████████████████████████▉          | 1352/1900 [5:03:42<1:45:29, 11.55s/it]
{'loss': 0.0, 'grad_norm': 0.00011973511573160067, 'learning_rate': 4.054779509954884e-06, 'epoch': 67.81}

 71%|████████████████████████▉          | 1353/1900 [5:03:53<1:45:12, 11.54s/it]


 71%|████████████████████████▉          | 1355/1900 [5:04:15<1:44:54, 11.55s/it]


 71%|████████████████████████▉          | 1356/1900 [5:04:28<1:44:57, 11.58s/it]
{'loss': 0.0, 'grad_norm': 0.00012524650082923472, 'learning_rate': 4.000092531170198e-06, 'epoch': 68.01}

 71%|████████████████████████▉          | 1357/1900 [5:04:39<1:44:30, 11.55s/it]


 72%|█████████████████████████          | 1359/1900 [5:05:02<1:44:01, 11.54s/it]

 72%|█████████████████████████          | 1360/1900 [5:05:13<1:43:56, 11.55s/it]


 72%|█████████████████████████          | 1361/1900 [5:05:26<1:43:52, 11.56s/it]
{'loss': 0.0, 'grad_norm': 0.00010219778050668538, 'learning_rate': 3.932126364795551e-06, 'epoch': 68.26}


 72%|█████████████████████████          | 1363/1900 [5:05:48<1:43:22, 11.55s/it]


 72%|█████████████████████████▏         | 1364/1900 [5:06:00<1:44:00, 11.64s/it]


 72%|█████████████████████████▏         | 1365/1900 [5:06:11<1:43:35, 11.62s/it]


 72%|█████████████████████████▏         | 1366/1900 [5:06:24<1:43:43, 11.65s/it]
{'loss': 0.0, 'grad_norm': 0.0001168738745036535, 'learning_rate': 3.864600979539334e-06, 'epoch': 68.51}

 72%|█████████████████████████▏         | 1367/1900 [5:06:35<1:43:24, 11.64s/it]


 72%|█████████████████████████▏         | 1369/1900 [5:06:58<1:42:29, 11.58s/it]

 72%|█████████████████████████▏         | 1370/1900 [5:07:10<1:42:07, 11.56s/it]
{'loss': 0.0, 'grad_norm': 0.0001095207262551412, 'learning_rate': 3.810901331094745e-06, 'epoch': 68.71}

 72%|█████████████████████████▎         | 1371/1900 [5:07:22<1:41:43, 11.54s/it]


 72%|█████████████████████████▎         | 1373/1900 [5:07:44<1:41:22, 11.54s/it]


 72%|█████████████████████████▎         | 1374/1900 [5:07:56<1:41:04, 11.53s/it]
{'loss': 0.0, 'grad_norm': 0.00010362178727518767, 'learning_rate': 3.7574894190341404e-06, 'epoch': 68.92}

 72%|█████████████████████████▎         | 1375/1900 [5:08:08<1:41:17, 11.58s/it]


 72%|█████████████████████████▎         | 1377/1900 [5:08:30<1:40:16, 11.50s/it]


 73%|█████████████████████████▍         | 1378/1900 [5:08:42<1:40:22, 11.54s/it]
{'loss': 0.0, 'grad_norm': 0.00011529467883519828, 'learning_rate': 3.7043677265220646e-06, 'epoch': 69.12}

 73%|█████████████████████████▍         | 1379/1900 [5:08:54<1:39:57, 11.51s/it]


 73%|█████████████████████████▍         | 1381/1900 [5:09:16<1:39:45, 11.53s/it]


 73%|█████████████████████████▍         | 1382/1900 [5:09:28<1:39:27, 11.52s/it]

 73%|█████████████████████████▍         | 1383/1900 [5:09:40<1:39:27, 11.54s/it]
{'loss': 0.0, 'grad_norm': 0.00010966404806822538, 'learning_rate': 3.6383774932190586e-06, 'epoch': 69.37}


 73%|█████████████████████████▌         | 1385/1900 [5:10:02<1:38:55, 11.53s/it]


 73%|█████████████████████████▌         | 1386/1900 [5:10:14<1:38:44, 11.53s/it]

 73%|█████████████████████████▌         | 1387/1900 [5:10:26<1:38:24, 11.51s/it]
{'loss': 0.0, 'grad_norm': 0.00010233405919279903, 'learning_rate': 3.585917803688603e-06, 'epoch': 69.57}


 73%|█████████████████████████▌         | 1389/1900 [5:10:48<1:38:19, 11.54s/it]


 73%|█████████████████████████▌         | 1390/1900 [5:11:00<1:37:58, 11.53s/it]


